

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
                        "packages": "curl",
                    },
                },
                ("os.packages", "list"),
                id="packages-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "packages": [1],
                    },
                },
                ("os.packages[0]", "string"),
                id="packages-item-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "packages": [""],
                    },
                },
                ("os.packages[0]", "non-empty"),
                id="packages-item-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "applications": "firefox",
                    },
                },
                ("os.applications", "list"),
                id="applications-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "applications": [1],
                    },
                },
                ("os.applications[0]", "string"),
                id="applications-item-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "applications": [""],
                    },
                },
                ("os.applications[0]", "non-empty"),
                id="applications-item-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {"name": "linux", "applications": ["firefox"]},
                },
                ("os.package_manager", "required", "applications"),
                id="package-manager-required-with-apps",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "actions": "copy"},
                ("actions", "list"),
                id="actions-type",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "actions": [1]},
                ("actions[0]", "object"),
                id="action-item-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"source": "file.sh"}],
                },
                ("actions[0].type", "required"),
                id="action-type-required",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": 1, "source": "file.sh"}],
                },
                ("actions[0].type", "string"),
                id="action-type-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "move", "source": "file.sh"}],
                },
                ("actions[0].type", "move"),
                id="action-type-unknown",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "actions": [{"type": "run"}]},
                ("actions[0].source", "required"),
                id="action-source-required",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": 1}],
                },
                ("actions[0].source", "string"),
                id="action-source-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": ""}],
                },
                ("actions[0].source", "non-empty"),
                id="action-source-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": "/etc/passwd"}],
                },
                ("actions[0].source", "module-relative"),
                id="action-source-relative",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "link", "source": "a"}],
                },
                ("actions[0].destination", "required"),
                id="destination-required-link",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "copy", "source": "a"}],
                },
                ("actions[0].destination", "required"),
                id="destination-required-copy",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "copy", "source": "a", "destination": 1}],
                },
                ("actions[0].destination", "string"),
                id="destination-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [
                        {
                            "type": "copy",
                            "source": "a",
                            "destination": "~/a",
                            "hidden": "yes",
                        }
                    ],
                },
                ("actions[0].hidden", "boolean"),
                id="hidden-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [
                        {
                            "type": "copy",
                            "source": "a",
                            "destination": "~/a",
                            "elevated": "yes",
                        }
                    ],
                },
                ("actions[0].elevated", "boolean"),
                id="elevated-type",
            ),
        ],
    )
    def test_validate_rejects_invalid_fields(
        entrypoint_argv,
        tmp_path: Path,
        config_payload: dict[str, object],
        expected_error_parts: tuple[str, ...],
    ) -> None:
        write_yaml(tmp_path / "git" / "config.yaml", config_payload)
    
        result = run_validate(entrypoint_argv, tmp_path)
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_0'], returncode=0, stdout='{\n  "valid": true,\n  "files": []\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_1.py:1072: AssertionError
____________ test_validate_rejects_invalid_fields[os-name-required] ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_4')
config_payload = {'os': {}, 'schema': 'module', 'version': '1'}
expected_error_parts = ('os.name', 'required')

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("config_payload", "expected_error_parts"),
        [
            pytest.param(
                {"version": "1"},
                ("schema", "required"),
                id="schema-required",
            ),
            pytest.param(
                {"version": "1", "schema": "unknown_schema"},
                ("schema", "unknown_schema"),
                id="schema-unrecognized",
            ),
            pytest.param(
                {"version": "1", "schema": 1},
                ("schema", "string"),
                id="schema-type",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "os": "linux"},
                ("os", "object"),
                id="os-type",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "os": {}},
                ("os.name", "required"),
                id="os-name-required",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "os": {"name": "windows"}},
                ("os.name", "macos", "linux"),
                id="os-name-invalid",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {"name": "linux", "package_manager": "pacman"},
                },
                ("os.package_manager", "brew", "apt", "yum"),
                id="package-manager-invalid",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "packages": "curl",
                    },
                },
                ("os.packages", "list"),
                id="packages-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "packages": [1],
                    },
                },
                ("os.packages[0]", "string"),
                id="packages-item-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "packages": [""],
                    },
                },
                ("os.packages[0]", "non-empty"),
                id="packages-item-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "applications": "firefox",
                    },
                },
                ("os.applications", "list"),
                id="applications-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "applications": [1],
                    },
                },
                ("os.applications[0]", "string"),
                id="applications-item-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {
                        "name": "linux",
                        "package_manager": "apt",
                        "applications": [""],
                    },
                },
                ("os.applications[0]", "non-empty"),
                id="applications-item-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "os": {"name": "linux", "applications": ["firefox"]},
                },
                ("os.package_manager", "required", "applications"),
                id="package-manager-required-with-apps",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "actions": "copy"},
                ("actions", "list"),
                id="actions-type",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "actions": [1]},
                ("actions[0]", "object"),
                id="action-item-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"source": "file.sh"}],
                },
                ("actions[0].type", "required"),
                id="action-type-required",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": 1, "source": "file.sh"}],
                },
                ("actions[0].type", "string"),
                id="action-type-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "move", "source": "file.sh"}],
                },
                ("actions[0].type", "move"),
                id="action-type-unknown",
            ),
            pytest.param(
                {"version": "1", "schema": "module", "actions": [{"type": "run"}]},
                ("actions[0].source", "required"),
                id="action-source-required",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": 1}],
                },
                ("actions[0].source", "string"),
                id="action-source-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": ""}],
                },
                ("actions[0].source", "non-empty"),
                id="action-source-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "run", "source": "/etc/passwd"}],
                },
                ("actions[0].source", "module-relative"),
                id="action-source-relative",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "link", "source": "a"}],
                },
                ("actions[0].destination", "required"),
                id="destination-required-link",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "copy", "source": "a"}],
                },
                ("actions[0].destination", "required"),
                id="destination-required-copy",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [{"type": "copy", "source": "a", "destination": 1}],
                },
                ("actions[0].destination", "string"),
                id="destination-string",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [
                        {
                            "type": "copy",
                            "source": "a",
                            "destination": "~/a",
                            "hidden": "yes",
                        }
                    ],
                },
                ("actions[0].hidden", "boolean"),
                id="hidden-type",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "module",
                    "actions": [
                        {
                            "type": "copy",
