

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "rename", "mapping": {"price": "usd_price"}},
                    {"op": "select", "columns": ["USD"]},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'rename', 'mapping': {'price': 'usd_price'}}, {'op': 'select', 'columns': ['USD']}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'mapping': {'price': 'usd_price'}, 'op': 'rename'}, {'columns': ['USD'], 'op': 'select'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'mapping': {
E         -                     'price': 'usd_price',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -             {
E         -                 'columns': [
E         -                     'USD',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:321: AssertionError
__________________________ test_full_pipeline_all_ops __________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_full_pipeline_all_ops(entrypoint_argv):
        """Functionality: Full pipeline with all operation types."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": " Select ",
                        "columns": ["id", "price", "qty"],
                        "note": "ignored",
                    },
                    {
                        "op": " MAP ",
                        "as": " total ",
                        "expr": " price * qty ",
                        "extra": "drop",
                    },
                    {"op": " FiLtEr ", "where": " total >= 20 "},
                    {"op": " rename ", "from": " total ", "to": " grand_total "},
                    {"op": " limit ", "n": 5},
                ]
            },
            "dataset": [{"id": 1, "price": 10, "qty": 2}],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "select", "columns": ["id", "price", "qty"]},
                    {"op": "map", "as": "total", "expr": "price * qty"},
                    {"op": "filter", "where": "total >= 20"},
                    {"op": "rename", "mapping": {"total": "grand_total"}},
                    {"op": "limit", "n": 5},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': ['id', 'price', 'qty']}, {'op': 'map', 'as': 'total', 'expr': 'price * qty'}, {'op': 'filter', 'where': 'total >= 20'}, {'op': 'rename', 'mapping': {'total': 'grand_total'}}, {'op': 'limit', 'n': 5}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'columns': ['id', 'price', 'qty'], 'op': 'select'}, {'as': 'total', 'expr': 'price * qty', ...': 'filter', 'where': 'total >= 20'}, {'mapping': {'total': 'grand_total'}, 'op': 'rename'}, {'n': 5, 'op': 'limit'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'columns': [
E         -                     'id',
E         -                     'price',
E         -                     'qty',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -             {
E         -                 'as': 'total',
E         -                 'expr': 'price * qty',
E         -                 'op': 'map',
E         -             },
E         -             {
E         -                 'op': 'filter',
E         -                 'where': 'total >= 20',
E         -             },
E         -             {
E         -                 'mapping': {
E         -                     'total': 'grand_total',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -             {
E         -                 'n': 5,
E         -                 'op': 'limit',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:361: AssertionError
___________________________ test_dataset_empty_array ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_dataset_empty_array(entrypoint_argv):
        """Functionality: Empty dataset array is valid."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "select", "columns": ["sku", "qty", "price"]},
                    {"op": "map", "as": "subtotal", "expr": "qty * price"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "select", "columns": ["sku", "qty", "price"]},
                    {"op": "map", "as": "subtotal", "expr": "qty * price"},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': ['sku', 'qty', 'price']}, {'op': 'map', 'as': 'subtotal', 'expr': 'qty * price'}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'columns': ['sku', 'qty', 'price'], 'op': 'select'}, {'as': 'subtotal', 'expr': 'qty * price', 'op': 'map'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'columns': [
E         -                     'sku',
E         -                     'qty',
E         -                     'price',
E         -                 ],
E         -                 'op': 'select',
E         -             },
E         -             {
E         -                 'as': 'subtotal',
E         -                 'expr': 'qty * price',
E         -                 'op': 'map',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:392: AssertionError
__________________________ test_map_and_filter_chain ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_map_and_filter_chain(entrypoint_argv):
        """Functionality: Chain of map and filter operations."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "map", "as": "subtotal", "expr": "price * qty"},
                    {"op": "map", "as": "tax", "expr": "subtotal * 0.08"},
                    {"op": "filter", "where": "tax >= 1"},
                    {"op": "map", "as": "total_with_tax", "expr": "subtotal + tax"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "map", "as": "subtotal", "expr": "price * qty"},
                    {"op": "map", "as": "tax", "expr": "subtotal * 0.08"},
                    {"op": "filter", "where": "tax >= 1"},
                    {"op": "map", "as": "total_with_tax", "expr": "subtotal + tax"},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'map', 'as': 'subtotal', 'expr': 'price * qty'}, {'op': 'map', 'as': 'tax', 'expr': 'subtotal * 0.08'}, {'op': 'filter', 'where': 'tax >= 1'}, {'op': 'map', 'as': 'total_with_tax', 'expr': 'subtotal + tax'}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'as': 'subtotal', 'expr': 'price * qty', 'op': 'map'}, {'as': 'tax', 'expr': 'subtotal * 0....'op': 'map'}, {'op': 'filter', 'where': 'tax >= 1'}, {'as': 'total_with_tax', 'expr': 'subtotal + tax', 'op': 'map'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'as': 'subtotal',
E         -                 'expr': 'price * qty',
E         -                 'op': 'map',
E         -             },
E         -             {
E         -                 'as': 'tax',
E         -                 'expr': 'subtotal * 0.08',
E         -                 'op': 'map',
E         -             },
E         -             {
E         -                 'op': 'filter',
E         -                 'where': 'tax >= 1',
E         -             },
E         -             {
E         -                 'as': 'total_with_tax',
E         -                 'expr': 'subtotal + tax',
E         -                 'op': 'map',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:422: AssertionError
___________________________ test_rename_mixed_forms ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_rename_mixed_forms(entrypoint_argv):
        """Functionality: Mix of from/to and mapping rename forms."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "RENAME", "from": "amount", "to": "price"},
                    {"op": "rename", "mapping": {"price": "final_price"}},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        output = json.loads(result.stdout)
>       assert output == {
            "status": "ok",
            "normalized": {
                "steps": [
                    {"op": "rename", "mapping": {"amount": "price"}},
                    {"op": "rename", "mapping": {"price": "final_price"}},
                ]
            },
        }
E       AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'rename', 'mapping': {'amount': 'price'}}, {'op': 'rename', 'mapping': {'price': 'final_price'}}]}}
E         
E         Common items:
E         {'status': 'ok'}
E         Differing items:
E         {'normalized': {'steps': []}} != {'normalized': {'steps': [{'mapping': {'amount': 'price'}, 'op': 'rename'}, {'mapping': {'price': 'final_price'}, 'op': 'rename'}]}}
E         
E         Full diff:
E           {
E               'normalized': {
E         -         'steps': [
E         +         'steps': [],
E         ?                   ++
E         -             {
E         -                 'mapping': {
E         -                     'amount': 'price',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -             {
E         -                 'mapping': {
E         -                     'price': 'final_price',
E         -                 },
E         -                 'op': 'rename',
E         -             },
E         -         ],
E               },
E               'status': 'ok',
E           }

.evaluation_tests/test_checkpoint_1.py:452: AssertionError
__________________________ test_empty_select_columns ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_empty_select_columns(entrypoint_argv):
        """Functionality: Empty select columns may be accepted or schema-rejected."""
        input_data = {
            "pipeline": {"steps": [{"op": "select", "columns": []}]},
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        output = json.loads(result.stdout)
        assert output["status"] in {"ok", "error"}
    
        if output["status"] == "ok":
            assert result.returncode == 0, f"Command failed: {result.stderr}"
>           assert output == {
                "status": "ok",
                "normalized": {"steps": [{"op": "select", "columns": []}]},
            }
E           AssertionError: assert {'status': 'ok', 'normalized': {'steps': []}} == {'status': 'ok', 'normalized': {'steps': [{'op': 'select', 'columns': []}]}}
E             
E             Common items:
E             {'status': 'ok'}
