

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
E       AssertionError: 08_escaped_quotes failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_08_esca0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "she said \\"hi\\""'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
____________ test_checkpoint_1_core[09_numbers_negatives_decimals] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '09_numbers_negatives_decimals'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT v FROM logs WHERE v <= 0.5"', 'input_files': [{'content...2}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'v': -1}, {'v': 0.5}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_09_numb0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 09_numbers_negatives_decimals failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_09_numb0/logs.ndjson', '--query', 'SELECT v FROM logs WHERE v <= 0.5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
______________ test_checkpoint_1_core[10_complex_boolean_nested] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '10_complex_boolean_nested'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT a,b,c FROM logs WHERE (a = 1 AND (b = 2 OR b = 3)) OR (...xpected': {'output': [{'a': 1, 'b': 2, 'c': 3}, {'a': 1, 'b': 3, 'c': 1}, {'a': 2, 'b': 3, 'c': 3}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_10_comp0')

    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_CORRECT.items()),
        ids=list(CHECKPOINT_1_CORRECT.keys()),
    )
    def test_checkpoint_1_core(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 10_complex_boolean_nested failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_core_10_comp0/logs.ndjson', '--query', 'SELECT a,b,c FROM logs WHERE (a = 1 AND (b = 2 OR b = 3)) OR (a = 2 AND c = 3)'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:35: AssertionError
________________ test_checkpoint_1_hidden[11_not_equal_numbers] ________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '11_not_equal_numbers'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT level, status FROM logs WHERE status != 200'", 'input_f...n'}]}, 'expected': {'output': [{'level': 'ERROR', 'status': 500}, {'level': 'WARN', 'status': 503}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_11_no0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 11_not_equal_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_11_no0/logs.ndjson', '--query', 'SELECT level, status FROM logs WHERE status != 200'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
________________ test_checkpoint_1_hidden[12_not_equal_strings] ________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '12_not_equal_strings'
case = {'case': {'arguments': '--log-file logs.ndjson --query \'SELECT level FROM logs WHERE level != "INFO"\'', 'input_files...logs.ndjson'}]}, 'expected': {'output': [{'level': 'ERROR'}, {'level': 'WARN'}, {'level': 'DEBUG'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_12_no0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 12_not_equal_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_12_no0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level != "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_________________ test_checkpoint_1_hidden[13_not_equal_null] __________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '13_not_equal_null'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT level, message FROM logs WHERE message != null'", 'inpu...d': {'output': [{'level': 'INFO', 'message': 'zoom'}, {'level': 'DEBUG', 'message': 'BIG JUSTICE'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_13_no0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 13_not_equal_null failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_13_no0/logs.ndjson', '--query', 'SELECT level, message FROM logs WHERE message != null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
________________ test_checkpoint_1_hidden[15_less_than_numbers] ________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '15_less_than_numbers'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT status FROM logs WHERE status < 400'", 'input_files': [...path': 'logs.ndjson'}]}, 'expected': {'output': [{'status': 200}, {'status': 100}, {'status': 399}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_15_le0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 15_less_than_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_15_le0/logs.ndjson', '--query', 'SELECT status FROM logs WHERE status < 400'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_________ test_checkpoint_1_hidden[16_less_than_strings_lexicographic] _________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '16_less_than_strings_lexicographic'
case = {'case': {'arguments': '--log-file logs.ndjson --query \'SELECT level FROM logs WHERE level < "INFO"\'', 'input_files'... 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'ERROR'}, {'level': 'DEBUG'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_16_le0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 16_less_than_strings_lexicographic failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_16_le0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level < "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
______________ test_checkpoint_1_hidden[17_greater_than_numbers] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '17_greater_than_numbers'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT status FROM logs WHERE status > 400'", 'input_files': [...path': 'logs.ndjson'}]}, 'expected': {'output': [{'status': 404}, {'status': 500}, {'status': 503}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_17_gr0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 17_greater_than_numbers failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_17_gr0/logs.ndjson', '--query', 'SELECT status FROM logs WHERE status > 400'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
______________ test_checkpoint_1_hidden[18_greater_than_strings] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '18_greater_than_strings'
case = {'case': {'arguments': '--log-file logs.ndjson --query \'SELECT level FROM logs WHERE level > "INFO"\'', 'input_files'...EBUG'}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'WARN'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_18_gr0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 18_greater_than_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_18_gr0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE level > "INFO"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_______________ test_checkpoint_1_hidden[19_less_equal_boundary] _______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '19_less_equal_boundary'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT n FROM logs WHERE n <= 5'", 'input_files': [{'content':...ile_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'n': 4}, {'n': 5}, {'n': 5}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_19_le0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 19_less_equal_boundary failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_19_le0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n <= 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[20_greater_equal_boundary] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '20_greater_equal_boundary'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT n FROM logs WHERE n >= 5'", 'input_files': [{'content':...ile_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'n': 5}, {'n': 6}, {'n': 5}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_20_gr0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 20_greater_equal_boundary failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_20_gr0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n >= 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_______________ test_checkpoint_1_hidden[21_less_equal_strings] ________________
