

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/-IUQjQzNXsL77lPW/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 142 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]
result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
___________ test_create_validation_aggregates_unique_sorted_messages ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_validation_aggrega0/data')

    @pytest.mark.error
    def test_create_validation_aggregates_unique_sorted_messages(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "bad",
                "requirement_sets": [
                    {
                        "resource_type": 42,
                        "resource_count": -1,
                        "priority": "high",
                        "capabilities": [1, "ok"],
                    }
                ],
            },
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:223: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_____ test_create_validation_deduplicates_messages_across_requirement_sets _____

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_validation_dedupli0/data')

    @pytest.mark.error
    def test_create_validation_deduplicates_messages_across_requirement_sets(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "bad-many",
                "requirement_sets": [
                    {
                        "resource_type": 42,
                        "resource_count": 1,
                        "priority": "high",
                    },
                    {
                        "resource_type": 11,
                        "resource_count": 2,
                        "priority": "low",
                    },
                ],
            },
        )
>       payload = assert_error(result, category="validation_error")
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:252: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'

.evaluation_tests/_helpers.py:122: AssertionError
_______________ test_create_rejects_duplicate_name_with_conflict _______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_duplicate_0/data')

    @pytest.mark.error
    def test_create_rejects_duplicate_name_with_conflict(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="dup",
            requirement_sets=[{"resource_type": "GPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________ test_delete_names_is_atomic_and_reports_sorted_unresolved ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_names_is_atomic_an0/data')

    @pytest.mark.error
    def test_delete_names_is_atomic_and_reports_sorted_unresolved(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="alpha",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:283: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________ test_delete_names_rejects_blank_csv_members_atomically ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_names_rejects_blan0/data')

    @pytest.mark.error
    def test_delete_names_rejects_blank_csv_members_atomically(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
>       create_blueprint(
            entrypoint_argv,
            data_dir,
            name="alpha",
            requirement_sets=[{"resource_type": "CPU", "resource_count": 1}],
        )

.evaluation_tests/test_checkpoint_1.py:314: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_blueprint_list_empty_returns_empty_array _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_blueprint_list_empty_retu0/data')

    @pytest.mark.functionality
    def test_blueprint_list_empty_returns_empty_array(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(entrypoint_argv, data_dir, ["blueprint", "list"])
>       payload = unwrap_collection(assert_success(result), key="blueprints")
                                    ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:338: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_create_ignores_unknown_top_level_keys __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_ignores_unknown_to0/data')

    @pytest.mark.functionality
    def test_create_ignores_unknown_top_level_keys(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "with-extra",
                "requirement_sets": [{"resource_type": "CPU", "resource_count": 1}],
                "ignored_field": {"a": 1},
                "uuid": "cannot-be-set",
            },
        )
>       payload = unwrap_object(assert_success(result))
                                ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:357: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_create_ignores_caller_supplied_uuid ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_ignores_caller_sup0/data')

    @pytest.mark.functionality
    def test_create_ignores_caller_supplied_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        spoofed_uuid = "11111111-2222-4333-8444-555555555555"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "ignore-uuid",
                "requirement_sets": [{"resource_type": "CPU", "resource_count": 1}],
                "uuid": spoofed_uuid,
            },
        )
>       payload = unwrap_object(assert_success(result))
                                ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:377: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_create_rejects_boolean_resource_count __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_rejects_boolean_re0/data')

    @pytest.mark.error
    def test_create_rejects_boolean_resource_count(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["blueprint", "create"],
            stdin_json={
                "name": "bool-count",
                "requirement_sets": [
                    {"resource_type": "CPU", "resource_count": True}
                ],
            },
        )
>       assert_error(
            result,
            category="validation_error",
            detail_contains="resource_count",
        )

.evaluation_tests/test_checkpoint_1.py:396: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n'
