

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]
    @pytest.mark.functionality
    def test_allocation_list_ordering(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List returns allocations sorted by created_at and uuid in ascending order."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="batch-a",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="batch-b",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "batch-a"},
        )
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "batch-b"},
        )
    
        listed = run_forge(entrypoint_argv, data_dir, ["allocation", "list"])
>       payload = unwrap_collection(assert_success(listed), key="allocations")
                                    ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...                ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_allocation_get_returns_single_resource __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_get_returns_si0/data')

    def test_allocation_get_returns_single_resource(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns a single allocation record when queried by UUID."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="single-get",
            requirement_sets=[{"resource_type": "cpu", "resource_count": 1}],
        )
        created = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "single-get"},
        )
        allocations = unwrap_collection(assert_success(created), key="allocations")
        target_uuid = allocations[0]["uuid"]
    
        fetched = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "get", target_uuid],
        )
>       payload = unwrap_object(assert_success(fetched))
                                ^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_allocation_get_unknown_uuid_not_found __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_get_unknown_uu0/data')

    @pytest.mark.error
    def test_allocation_get_unknown_uuid_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Get returns not_found when the allocation UUID does not exist."""
        missing = "00000000-0000-0000-0000-000000000000"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "get", missing],
        )
>       assert_error(result, category="not_found", detail_contains=missing)

.evaluation_tests/test_checkpoint_2.py:273: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:176: in assert_error
    payload = parse_stdout_json(result)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.stdout != "", (
               ^^^^^^^^^^^^^^^^^^^
            f"expected JSON on stdout, got empty output; stderr={result.stderr!r}"
        )
E       AssertionError: expected JSON on stdout, got empty output; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1084, in main\n    cmd_allocation_get(allocation_store, remaining[1])\n  File "/workspace/forge.py", line 860, in cmd_allocation_get\n    allocation = allocation_store.get_by_uuid(uuid)\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'get_by_uuid\'\n'

.evaluation_tests/_helpers.py:122: AssertionError
________________ test_allocation_list_empty_returns_empty_array ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_empty_ret0/data')

    @pytest.mark.functionality
    def test_allocation_list_empty_returns_empty_array(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List returns an empty array when no allocations are stored."""
        result = run_forge(entrypoint_argv, data_dir, ["allocation", "list"])
>       assert unwrap_collection(assert_success(result), key="allocations") == []
                                 ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:282: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...                ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________ test_allocation_list_filters_compose_conjunctively ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_filters_c0/data')

    @pytest.mark.functionality
    def test_allocation_list_filters_compose_conjunctively(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List filters combine with AND semantics when status and assignment are both set."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="filters",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "filters"},
        )
    
        by_status = run_forge(
            entrypoint_argv, data_dir, ["allocation", "list", "--status", "unbound"]
        )
        status_payload = unwrap_collection(
>           assert_success(by_status), key="allocations"
            ^^^^^^^^^^^^^^^^^^^^^^^^^
        )

.evaluation_tests/test_checkpoint_2.py:334: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...                ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________ test_allocation_list_breaks_created_at_ties_by_uuid ______________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_breaks_cr0/data')

    @pytest.mark.functionality
    def test_allocation_list_breaks_created_at_ties_by_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List breaks created_at ties using ascending UUID order."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="uuid-tie",
            requirement_sets=[
                {
                    "resource_type": "fpga",
                    "resource_count": 1,
                    "capabilities": ["category=TYPE_A"],
                }
            ],
        )
        run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "uuid-tie"},
        )
    
        listed = run_forge(entrypoint_argv, data_dir, ["allocation", "list"])
>       payload = unwrap_collection(assert_success(listed), key="allocations")
                                    ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:407: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...                ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_allocation_list_returns_complete_dataset _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_allocation_list_returns_c0/data')

    @pytest.mark.functionality
    def test_allocation_list_returns_complete_dataset(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List includes allocations from multiple prior create commands."""
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="complete-a",
            requirement_sets=[{"resource_type": "gpu", "resource_count": 1}],
        )
        create_blueprint(
            entrypoint_argv,
            data_dir,
            name="complete-b",
            requirement_sets=[{"resource_type": "cpu", "resource_count": 1}],
        )
        created_a = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "complete-a"},
        )
        payload_a = unwrap_collection(assert_success(created_a), key="allocations")
        created_b = run_forge(
            entrypoint_argv,
            data_dir,
            ["allocation", "create"],
            stdin_json={"blueprint_name": "complete-b"},
        )
        payload_b = unwrap_collection(assert_success(created_b), key="allocations")
    
        listed = run_forge(entrypoint_argv, data_dir, ["allocation", "list"])
>       list_payload = unwrap_collection(assert_success(listed), key="allocations")
                                         ^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:603: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...                ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 1130, in <module>\n    main()\n  File "/workspace/forge.py", line 1078, in main\n    cmd_allocation_list(allocation_store, assignment_id=assignment_id, status=status)\n  File "/workspace/forge.py", line 854, in cmd_allocation_list\n    allocations = allocation_store.list_all(assignment_id=assignment_id, status=status)\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\nAttributeError: \'AllocationStore\' object has no attribute \'list_all\'\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_list_negative_filter_empty[status-filter] ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_negative_filter_empt0/data')
filter_args = ['--status', 'bound'], blueprint_name = 'status-negative'
