

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7rBVsc2XRnKLiubS/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_1.py:358: AssertionError
___________________________ test_dataset_empty_array ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_dataset_empty_array(entrypoint_argv):
        """Functionality: Empty dataset array is valid."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "select", "columns": ["sku", "qty", "price"]},
                    {"op": "map", "as": "subtotal", "expr": "qty * price"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_1.py:389: AssertionError
__________________________ test_map_and_filter_chain ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_map_and_filter_chain(entrypoint_argv):
        """Functionality: Chain of map and filter operations."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "map", "as": "subtotal", "expr": "price * qty"},
                    {"op": "map", "as": "tax", "expr": "subtotal * 0.08"},
                    {"op": "filter", "where": "tax >= 1"},
                    {"op": "map", "as": "total_with_tax", "expr": "subtotal + tax"},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_1.py:419: AssertionError
___________________________ test_rename_mixed_forms ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_rename_mixed_forms(entrypoint_argv):
        """Functionality: Mix of from/to and mapping rename forms."""
        input_data = {
            "pipeline": {
                "steps": [
                    {"op": "RENAME", "from": "amount", "to": "price"},
                    {"op": "rename", "mapping": {"price": "final_price"}},
                ]
            },
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_1.py:449: AssertionError
__________________________ test_empty_select_columns ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_empty_select_columns(entrypoint_argv):
        """Functionality: Empty select columns may be accepted or schema-rejected."""
        input_data = {
            "pipeline": {"steps": [{"op": "select", "columns": []}]},
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:477: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
___________________________ test_limit_n_not_integer ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_limit_n_not_integer(entrypoint_argv):
        """Error: Limit with non-integer n fails."""
        input_data = {
            "pipeline": {"steps": [{"op": "limit", "n": "10"}]},
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 1, "Expected command to fail"
    
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:504: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
_______________________________ test_unknown_op ________________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_unknown_op(entrypoint_argv):
        """Error: Unknown operation type fails."""
        input_data = {
            "pipeline": {"steps": [{"op": "TRANSPOSE"}]},
            "dataset": [],
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 1, "Expected command to fail"
    
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:521: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
____________________________ test_dataset_not_array ____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_dataset_not_array(entrypoint_argv):
        """Error: Dataset must be an array."""
        input_data = {
            "pipeline": {"steps": []},
            "dataset": {"id": 1},
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 1, "Expected command to fail"
    
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:539: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
_____________________________ test_dataset_missing _____________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_dataset_missing(entrypoint_argv):
        """Error: Dataset key is required."""
        input_data = {
            "pipeline": {"steps": []},
        }
    
        result = run_etl(entrypoint_argv, input_data)
        assert result.returncode == 1, "Expected command to fail"
    
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_1.py:555: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
_________________________ test_dataset_row_not_object __________________________
