

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "test_mes...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "test_mesh"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "test_mesh"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'test_mesh'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_create_invalid_name_format[single-char] _________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9940>, name = 'a'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "a"\n  },...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "a"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "a"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'a'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________ test_create_invalid_name_format[trailing-hyphen] _______________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9440>, name = 'bad-'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "name",
        ["-bad", "A", "test_mesh", "a", "bad-"],
        ids=[
            "leading-hyphen",
            "uppercase",
            "underscore",
            "single-char",
            "trailing-hyphen",
        ],
    )
    def test_create_invalid_name_format(run_cli, name: str) -> None:
        """metadata.name must satisfy the required lowercase hyphenated name pattern."""
        result = run_cli(
            ["mesh", "create"], input_yaml={"metadata": {"name": name}}
        )
>       assert_error_contains(
            result,
            field="metadata.name",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_1.py:158: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "bad-"\n ...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "bad-"
E           },
E           "spec": {
E             "instances": null,
E             "network": {
E               "storage": {
E                 "size": "1Gi"
E               }
E             }
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "bad-"\n  },\n  "spec": {\n    "instances": null,\n    "network": {\n      "storage": {\n        "size": "1Gi"\n      }\n    }\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'bad-'}, 'spec': {'instances': None, 'network': {'storage': {'size': '1Gi'}}}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________ test_create_unparseable_file[invalid-yaml-syntax] _______________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9e40>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_i0')
setup = 'invalid-yaml', test_id = 'invalid-yaml-syntax'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "setup,test_id",
        [
            ("nonexistent", "file-not-found"),
            ("invalid-yaml", "invalid-yaml-syntax"),
            ("non-mapping", "non-mapping-yaml"),
        ],
        ids=["file-not-found", "invalid-yaml-syntax", "non-mapping-yaml"],
    )
    def test_create_unparseable_file(
        run_cli, tmp_path: Path, setup: str, test_id: str
    ) -> None:
        """mesh create with missing, unparsable, or non-mapping input yields parse error."""
        if setup == "nonexistent":
            result = run_cli(["mesh", "create", "-f", str(tmp_path / "nope.yaml")])
        elif setup == "invalid-yaml":
            bad_file = tmp_path / "bad.yaml"
            bad_file.write_text(":::invalid yaml{{{\n")
            result = run_cli(["mesh", "create", "-f", str(bad_file)])
        else:  # non-mapping
            scalar_file = tmp_path / "scalar.yaml"
            scalar_file.write_text("just a string\n")
            result = run_cli(["mesh", "create", "-f", str(scalar_file)])
    
>       assert_error_contains(result, field="", error_type="parse")

.evaluation_tests/test_checkpoint_1.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message"...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='', type='parse', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "metadata.name",
E             "type": "required",
E             "message": "metadata.name is required"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
________________ test_create_unparseable_file[non-mapping-yaml] ________________

run_cli = <function run_cli.<locals>._run at 0x72902f9aa0c0>
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_unparseable_file_n0')
setup = 'non-mapping', test_id = 'non-mapping-yaml'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "setup,test_id",
        [
            ("nonexistent", "file-not-found"),
            ("invalid-yaml", "invalid-yaml-syntax"),
            ("non-mapping", "non-mapping-yaml"),
        ],
        ids=["file-not-found", "invalid-yaml-syntax", "non-mapping-yaml"],
    )
    def test_create_unparseable_file(
        run_cli, tmp_path: Path, setup: str, test_id: str
    ) -> None:
        """mesh create with missing, unparsable, or non-mapping input yields parse error."""
        if setup == "nonexistent":
            result = run_cli(["mesh", "create", "-f", str(tmp_path / "nope.yaml")])
        elif setup == "invalid-yaml":
            bad_file = tmp_path / "bad.yaml"
            bad_file.write_text(":::invalid yaml{{{\n")
            result = run_cli(["mesh", "create", "-f", str(bad_file)])
        else:  # non-mapping
            scalar_file = tmp_path / "scalar.yaml"
            scalar_file.write_text("just a string\n")
            result = run_cli(["mesh", "create", "-f", str(scalar_file)])
    
>       assert_error_contains(result, field="", error_type="parse")

.evaluation_tests/test_checkpoint_1.py:206: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "required",\n      "message"...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'required', 'message': 'metadata.name is required'}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
