

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/I52EsiIi0heB-aTz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 117 items

.evaluation_tests/test_checkpoint_1.py::test_create_table PASSED         [  0%]
                {"type": "drop_column", "table": "products", "column": "price"},
                {
                    "type": "add_column",
                    "table": "products",
                    "column": {
                        "name": "price_cents",
                        "type": "INTEGER",
                        "not_null": True,
                        "default": "0",
                    },
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_mixed_operations_all_type0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_mixed_operations_all_type0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "categories", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "products", "column": "category_id", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "products", "column": "stock", "version": 2}\n{"event": "operation_applied", "type": "drop_column", "table": "products", "column": "price", "version": 2}\n{"event": "operation_applied", "type": "add_column", "table": "products", "column": "price_cents", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:992: AssertionError
_________________________ test_non_sequential_versions _________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0')

    @pytest.mark.functionality
    def test_non_sequential_versions(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Apply migration with non-sequential version number."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "non_sequential_versions.db", db_file)
    
        migration = {
            "version": 10,
            "description": "Create logs table with version 10",
            "operations": [
                {
                    "type": "create_table",
                    "table": "logs",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {"name": "message", "type": "TEXT"},
                        {
                            "name": "timestamp",
                            "type": "TIMESTAMP",
                            "default": "CURRENT_TIMESTAMP",
                        },
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "logs", "version": 10}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_1.py:1071: AssertionError
___________________________ test_migrate_column_data ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0')

    def test_migrate_column_data(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Migrate data from one column to another."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Add email column and migrate data from old_email",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "new_email", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "old_email",
                    "to_column": "new_email",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_migrate_column_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "new_email", "version": 2}\n{"event": "operation_applied", "type": "migrate_column_data", "table": "users", "from_column": "old_email", "to_column": "new_email", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_2.py:67: AssertionError
______________________________ test_backfill_data ______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_backfill_data0')

    def test_backfill_data(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Backfill a column with constant value."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Add and backfill status column",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "status", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "backfill_data",
                    "table": "users",
                    "column": "status",
                    "value": "'active'",
                    "where": "status IS NULL",
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_backfill_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_backfill_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "status", "version": 2}\n{"event": "operation_applied", "type": "backfill_data", "table": "users", "column": "status", "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_2.py:114: AssertionError
_____________________________ test_transform_data ______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_transform_data0')

    def test_transform_data(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Transform data using SQL expression."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Compute full_name from first and last",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "full_name", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "transform_data",
                    "table": "users",
                    "transformations": [
                        {"column": "full_name", "expression": "first_name || ' ' || last_name"}
                    ],
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: SQL error: table _migrations has no column named operations
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_transform_data0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_transform_data0/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "add_column", "table": "users", "column": "full_name", "version": 2}\n{"event": "operation_applied", "type": "transform_data", "table": "users", "transformations_count": 1, "version": 2}\n', stderr='Error: SQL error: table _migrations has no column named operations\n').returncode

.evaluation_tests/test_checkpoint_2.py:159: AssertionError
________________________ test_complete_column_migration ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_complete_column_migration0')

    @pytest.mark.functionality
    def test_complete_column_migration(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Complete column migration pattern (add, migrate, drop)."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_2_users.db", db_file)
    
        # Capture original email values before migration
        with sqlite3.connect(db_file) as conn:
            original_emails = conn.execute(
                "SELECT id, email FROM users ORDER BY id"
            ).fetchall()
    
        migration = {
            "version": 2,
            "description": "Migrate email to email_address",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "email_address", "type": "TEXT", "not_null": False},
                },
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "email",
                    "to_column": "email_address",
                },
                {"type": "drop_column", "table": "users", "column": "email"},
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
