

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
    def test_unique_and_not_null_constraints(entrypoint_argv, tmp_path):
        """Functionality: Create table with unique and not_null constraints."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create accounts table with unique constraints",
            "operations": [
                {
                    "type": "create_table",
                    "table": "accounts",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {
                            "name": "username",
                            "type": "TEXT",
                            "not_null": True,
                            "unique": True,
                        },
                        {
                            "name": "email",
                            "type": "TEXT",
                            "not_null": True,
                            "unique": True,
                        },
                        {"name": "created_at", "type": "TIMESTAMP"},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_unique_and_not_null_const0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_unique_and_not_null_const0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:572: AssertionError
______________________ test_default_values_various_types _______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0')

    @pytest.mark.functionality
    def test_default_values_various_types(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Create table with various default value types."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "default_values_various_types.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Create settings table with various default values",
            "operations": [
                {
                    "type": "create_table",
                    "table": "settings",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "key", "type": "TEXT", "not_null": True},
                        {
                            "name": "value",
                            "type": "TEXT",
                            "default": "'default_value'",
                        },
                        {"name": "count", "type": "INTEGER", "default": "0"},
                        {"name": "enabled", "type": "INTEGER", "default": "1"},
                        {
                            "name": "created_at",
                            "type": "TIMESTAMP",
                            "default": "CURRENT_TIMESTAMP",
                        },
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_default_values_various_ty0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:625: AssertionError
_______________ test_add_column_with_default_to_populated_table ________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0')

    @pytest.mark.functionality
    def test_add_column_with_default_to_populated_table(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Add columns with defaults to a populated table."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(
            seeds_dir / "add_column_with_default_to_populated_table.db", db_file
        )
    
        migration = {
            "version": 2,
            "description": "Add status and quantity columns to items table",
            "operations": [
                {
                    "type": "add_column",
                    "table": "items",
                    "column": {
                        "name": "status",
                        "type": "TEXT",
                        "default": "'active'",
                    },
                },
                {
                    "type": "add_column",
                    "table": "items",
                    "column": {
                        "name": "quantity",
                        "type": "INTEGER",
                        "default": "100",
                    },
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_column_with_default_t0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:680: AssertionError
________________________ test_complex_data_preservation ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0')

    @pytest.mark.functionality
    def test_complex_data_preservation(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Complex migration with add and drop operations preserving data."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "complex_data_preservation.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Modify customers table with multiple operations",
            "operations": [
                {
                    "type": "add_column",
                    "table": "customers",
                    "column": {"name": "address", "type": "TEXT"},
                },
                {"type": "drop_column", "table": "customers", "column": "phone"},
                {
                    "type": "add_column",
                    "table": "customers",
                    "column": {
                        "name": "loyalty_points",
                        "type": "INTEGER",
                        "default": "0",
                    },
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_complex_data_preservation0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:736: AssertionError
________________________ test_add_not_null_with_default ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0')

    @pytest.mark.functionality
    def test_add_not_null_with_default(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Add a NOT NULL column with a default value."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "add_not_null_with_default.db", db_file)
    
        migration = {
            "version": 2,
            "description": "Add published_year column to books table",
            "operations": [
                {
                    "type": "add_column",
                    "table": "books",
                    "column": {
                        "name": "published_year",
                        "type": "INTEGER",
                        "not_null": True,
                        "default": "2024",
                    },
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_file), str(db_file)
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_add_not_null_with_default0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:794: AssertionError
_________________________ test_create_multiple_tables __________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_multiple_tables0')

    @pytest.mark.functionality
    def test_create_multiple_tables(entrypoint_argv, tmp_path):
        """Functionality: Create multiple related tables in a single migration."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create authors, books, and reviews tables",
            "operations": [
                {
                    "type": "create_table",
                    "table": "authors",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {"name": "name", "type": "TEXT", "not_null": True},
                        {"name": "bio", "type": "TEXT"},
                    ],
                },
                {
                    "type": "create_table",
                    "table": "books",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
                        {"name": "title", "type": "TEXT", "not_null": True},
                        {"name": "author_id", "type": "INTEGER", "not_null": True},
                        {"name": "isbn", "type": "TEXT", "unique": True},
                    ],
                },
                {
                    "type": "create_table",
                    "table": "reviews",
                    "columns": [
                        {
                            "name": "id",
                            "type": "INTEGER",
                            "primary_key": True,
                            "auto_increment": True,
                        },
