

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/VSpmy_X7VxcOf3SK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 149 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats PASSED [  0%]
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_columns] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_mixed_types] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[tsv_quoting_with_tabs] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_array] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yaml_gz_compression] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_3.py::TestFunctionality::test_structured_files_extended[yml_extension] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_initial_stats - KeyError: 'commands'
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_stop_on_failure] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_required_runs] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_continue_on_error] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_per_command_timeout] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[all_commands_succeed] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[single_command_array] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_required_commands] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_env_vars] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[chain_with_input_files] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[long_command_chain] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[required_command_fails] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[multiple_failures] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_command_chains[working_directory_persistence] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestCore::test_final_stats - assert 1 == 14
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_required_commands] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_at_beginning] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_in_middle] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_command_itself_times_out] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_timeouts_in_chain] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_commands_timeout] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[very_long_chain] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_specific_exit_codes] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stdin] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_creates_and_modifies_files] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_deletes_then_recreates_file] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_with_required] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[per_command_timeout_overrides_global] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[global_timeout_applies_to_commands] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_env_and_files] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_all_features] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[multiple_failures_with_continue] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_false_explicit] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[continue_on_error_false_explicit] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_then_required_then_timeout] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_stderr] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_track_multiple_patterns] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[zero_duration_commands] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_success_then_failure_at_end] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[failure_at_start_required_at_end] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[chain_with_special_characters] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[alternating_success_failure_continue] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[single_required_only] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[timeout_on_last_command] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[required_after_multiple_failures] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[mixed_timeouts_and_errors] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
FAILED .evaluation_tests/test_checkpoint_4.py::TestFunctionality::test_command_chains_extended[all_success_with_false_required] - assert 400 == 201
 +  where 400 = <Response [400 Bad Request]>.status_code
======================== 85 failed, 64 passed in 6.26s =========================
