

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Error: 'port' from source 'env': invalid literal for int() with base 10: 'oops'

.evaluation_tests/utils.py:77: AssertionError
___________________________ test_missing_file_absent ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_missing_file_absent0')

    @pytest.mark.functionality
    def test_missing_file_absent(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Missing file is treated as absent."""
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "3000",
                    "env": "CFGPIPE_CP1_FALLBACK",
                    "file": str(tmp_path / "missing.txt"),
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"CFGPIPE_CP1_FALLBACK": "3100"},
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:284: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_________________________ test_whitespace_file_absent __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_whitespace_file_absent0')

    @pytest.mark.functionality
    def test_whitespace_file_absent(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Whitespace-only file is absent."""
        value_file = write_text(tmp_path / "value.txt", "  \n\t  ")
        schema_path = _write_schema(
            tmp_path,
            {
                "count": {
                    "type": "integer",
                    "default": "7",
                    "file": str(value_file),
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:312: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
__________________________ test_file_value_is_trimmed __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_file_value_is_trimmed0')

    @pytest.mark.functionality
    def test_file_value_is_trimmed(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """File values are trimmed."""
        value_file = write_text(tmp_path / "value.txt", "  0042\n")
        schema_path = _write_schema(
            tmp_path,
            {
                "count": {
                    "type": "integer",
                    "file": str(value_file),
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:339: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_____________________ test_cli_arg_forms[arg_candidates0] ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_cli_arg_forms_arg_candida0')
arg_candidates = ['-name=alice']

    @pytest.mark.parametrize(
        "arg_candidates",
        [
            ["-name=alice"],
            ["--name=alice"],
        ],
    )
    def test_cli_arg_forms(
        entrypoint_argv: list[str],
        tmp_path: Path,
        arg_candidates: list[str],
    ) -> None:
        """CLI argument forms."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "arg": "name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            arg_candidates=arg_candidates,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:373: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...json', '-name=alice'], returncode=1, stdout='', stderr='Error: name: unresolved parameter: no source provided value\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Error: name: unresolved parameter: no source provided value

.evaluation_tests/utils.py:66: AssertionError
_____________________ test_cli_arg_forms[arg_candidates1] ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_cli_arg_forms_arg_candida1')
arg_candidates = ['--name=alice']

    @pytest.mark.parametrize(
        "arg_candidates",
        [
            ["-name=alice"],
            ["--name=alice"],
        ],
    )
    def test_cli_arg_forms(
        entrypoint_argv: list[str],
        tmp_path: Path,
        arg_candidates: list[str],
    ) -> None:
        """CLI argument forms."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "arg": "name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            arg_candidates=arg_candidates,
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:373: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_____________________________ test_unmatched_args ______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unmatched_args0')

    @pytest.mark.functionality
    def test_unmatched_args(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Unmatched args are ignored."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "default": "fallback",
                    "arg": "name",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            arg_candidates=["--unknown=value"],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:401: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...peError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type StringValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_bool_float_formats ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bool_float_formats0')

    @pytest.mark.functionality
    def test_bool_float_formats(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Boolean and float output formats."""
        schema_path = _write_schema(
            tmp_path,
            {
                "enabled": {
                    "type": "boolean",
                    "arg": "enabled",
                },
                "threshold": {
                    "type": "float",
                    "arg": "threshold",
                },
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            arg_candidates=["--enabled=TRUE", "--threshold=1.5"],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_1.py:432: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type BooleanValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
