

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/KhxIpI0yV4-lD5E9/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 147 items

.evaluation_tests/test_checkpoint_1.py::test_spec_correct_cases[spec_correct/cross_family_coercion] FAILED [  0%]
result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec... 'fail', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/data.csv'], returncode=0, stdout='', stderr='')
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --on-type-error fail data.csv', 'input_files': ... 'path': 'schema.json'}]}, 'expected': {'status_code': 4, 'stderr': '.*'}, 'id': 'spec_errors/bool_nonstandard_strict'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           AssertionError: assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/schema.json', '--on-type-error', 'fail', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_b0/data.csv'], returncode=0, stdout='', stderr='').returncode

.evaluation_tests/conftest.py:541: AssertionError
___________________ test_error_cases[spec_errors/cast_fail] ____________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --on-type-error fail data1.csv data2.csv', 'inp...': 'json', 'path': 'schema.json'}]}, 'expected': {'status_code': 4, 'stderr': '^ERR 4'}, 'id': 'spec_errors/cast_fail'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_1.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec...t 'abc' to int in column 'amount' in file '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data2.csv'\n")
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json --on-type-error fail data1.csv data2.csv', 'inp...': 'json', 'path': 'schema.json'}]}, 'expected': {'status_code': 4, 'stderr': '^ERR 4'}, 'id': 'spec_errors/cast_fail'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/schema.json', '--on-type-error', 'fail', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data1.csv', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data2.csv'], returncode=0, stdout='', stderr="Error: Cannot cast 'abc' to int in column 'amount' in file '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_c0/data2.csv'\n").returncode

.evaluation_tests/conftest.py:541: AssertionError
_____________ test_error_cases[spec_errors/invalid_type_in_schema] _____________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json data.csv', 'input_files': [{'content': [{'id': ...ath': 'schema.json'}]}, 'expected': {'status_code': 2, 'stderr': '^ERR 2'}, 'id': 'spec_errors/invalid_type_in_schema'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1')

    @pytest.mark.error
    @pytest.mark.parametrize("case", ERROR_CASES, ids=case_ids(ERROR_CASES))
    def test_error_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        assert case["expected"].get("status_code", 0) != 0
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_1.py:54: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec...a.json', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/data.csv'], returncode=0, stdout='', stderr='')
case = {'case': {'arguments': '--output out.csv --key id --schema schema.json data.csv', 'input_files': [{'content': [{'id': ...ath': 'schema.json'}]}, 'expected': {'status_code': 2, 'stderr': '^ERR 2'}, 'id': 'spec_errors/invalid_type_in_schema'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1')

    def assert_case_matches(
        result: subprocess.CompletedProcess[str],
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        expected = case.get("expected", {})
        expected_status = expected.get("status_code", 0)
        if expected_status != 0:
>           assert result.returncode != 0
E           AssertionError: assert 0 != 0
E            +  where 0 = CompletedProcess(args=['uv', 'run', 'merge_files.py', '--output', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/out.csv', '--key', 'id', '--schema', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/schema.json', '/tmp/pytest-of-agent/pytest-0/test_error_cases_spec_errors_i1/data.csv'], returncode=0, stdout='', stderr='').returncode

.evaluation_tests/conftest.py:541: AssertionError
_____________ test_spec_correct_cases[spec_correct/auto_mix_union] _____________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id --schema-strategy union a.csv b.tsv c.jsonl', 'input_files': [{'c...d': 4, 'note': None}, {'amount': None, 'id': 5, 'note': 'x'}]}, 'status_code': 0}, 'id': 'spec_correct/auto_mix_union'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_spec_correct_cases_spec_c19')

    @pytest.mark.parametrize("case", CORE_CASES, ids=case_ids(CORE_CASES))
    def test_spec_correct_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_2.py:31: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:549: in assert_case_matches
    assert_csv_match(actual_text, file_content)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actual_text = 'amount,id,"id\n",note\n1,1,,\n2.0,2,,\n5.5,4,,\n,5,,x\n3,,"3\n",\n'
expected_content = [{'amount': 1.0, 'id': 1, 'note': None}, {'amount': 2.0, 'id': 2, 'note': None}, {'amount': 3.0, 'id': 3, 'note': None}, {'amount': 5.5, 'id': 4, 'note': None}, {'amount': None, 'id': 5, 'note': 'x'}]

    def assert_csv_match(actual_text: str, expected_content: object) -> None:
        parsed_actual = parse_csv_with_escapes(actual_text)
        if isinstance(expected_content, list):
            parsed_expected = expected_content
        elif isinstance(expected_content, str):
            parsed_expected = parse_csv_with_escapes(expected_content)
        else:
            parsed_expected = expected_content
    
        if not isinstance(parsed_expected, list):
            assert parsed_actual == parsed_expected
            return
    
        normalized_actual = normalize_csv_rows(parsed_actual)
        normalized_expected = normalize_csv_rows(parsed_expected)
        if normalized_actual == normalized_expected:
            return
        if _has_mixed_expected_column_types(normalized_expected):
            assert _match_with_expected_types(
                normalized_actual, normalized_expected
            )
            return
>       assert normalized_actual == normalized_expected
E       AssertionError: assert [{'amount': 1.0, 'id': 1, 'id\n': None, 'note': None}, {'amount': 2.0, 'id': 2, 'id\n': None, 'note': None}, {'amount': 5.5, 'id': 4, 'id\n': None, 'note': None}, {'amount': None, 'id': 5, 'id\n': None, 'note': 'x'}, {'amount': 3.0, 'id': None, 'id\n': 3, 'note': None}] == [{'amount': 1.0, 'id': 1, 'note': None}, {'amount': 2.0, 'id': 2, 'note': None}, {'amount': 3.0, 'id': 3, 'note': None}, {'amount': 5.5, 'id': 4, 'note': None}, {'amount': None, 'id': 5, 'note': 'x'}]
E         
E         At index 0 diff: {'amount': 1.0, 'id': 1, 'id\n': None, 'note': None} != {'amount': 1.0, 'id': 1, 'note': None}
E         
E         Full diff:
E           [
E               {
E                   'amount': 1.0,
E                   'id': 1,
E         +         'id\n': None,
E                   'note': None,
E               },
E               {
E                   'amount': 2.0,
E                   'id': 2,
E         -         'note': None,
E         ?           ---
E         +         'id\n': None,
E         ?          +++
E         -     },
E         -     {
E         -         'amount': 3.0,
E         -         'id': 3,
E                   'note': None,
E               },
E               {
E                   'amount': 5.5,
E                   'id': 4,
E         +         'id\n': None,
E                   'note': None,
E               },
E               {
E                   'amount': None,
E                   'id': 5,
E         +         'id\n': None,
E                   'note': 'x',
E               },
E         +     {
E         +         'amount': 3.0,
E         +         'id': None,
E         +         'id\n': 3,
E         +         'note': None,
E         +     },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
__________ test_spec_correct_cases[spec_correct/consensus_inference] ___________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id --infer strict --schema-strategy consensus x.csv y.tsv z.jsonl', ...id': 3}, {'amount': 6, 'id': 4}, {'amount': 7, 'id': 5}]}, 'status_code': 0}, 'id': 'spec_correct/consensus_inference'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_spec_correct_cases_spec_c20')

    @pytest.mark.parametrize("case", CORE_CASES, ids=case_ids(CORE_CASES))
    def test_spec_correct_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_2.py:31: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:549: in assert_case_matches
    assert_csv_match(actual_text, file_content)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actual_text = 'amount,id,"id\n"\n10,1,\n20,2,\n7,5,\n5,,"3\n"\n6,,"4\n"\n'
expected_content = [{'amount': 10, 'id': 1}, {'amount': 20, 'id': 2}, {'amount': 5, 'id': 3}, {'amount': 6, 'id': 4}, {'amount': 7, 'id': 5}]

    def assert_csv_match(actual_text: str, expected_content: object) -> None:
        parsed_actual = parse_csv_with_escapes(actual_text)
        if isinstance(expected_content, list):
            parsed_expected = expected_content
        elif isinstance(expected_content, str):
            parsed_expected = parse_csv_with_escapes(expected_content)
        else:
            parsed_expected = expected_content
    
        if not isinstance(parsed_expected, list):
            assert parsed_actual == parsed_expected
            return
    
        normalized_actual = normalize_csv_rows(parsed_actual)
        normalized_expected = normalize_csv_rows(parsed_expected)
        if normalized_actual == normalized_expected:
            return
        if _has_mixed_expected_column_types(normalized_expected):
            assert _match_with_expected_types(
                normalized_actual, normalized_expected
            )
            return
>       assert normalized_actual == normalized_expected
E       AssertionError: assert [{'amount': 10, 'id': 1, 'id\n': None}, {'amount': 20, 'id': 2, 'id\n': None}, {'amount': 7, 'id': 5, 'id\n': None}, {'amount': 5, 'id': None, 'id\n': 3}, {'amount': 6, 'id': None, 'id\n': 4}] == [{'amount': 10, 'id': 1}, {'amount': 20, 'id': 2}, {'amount': 5, 'id': 3}, {'amount': 6, 'id': 4}, {'amount': 7, 'id': 5}]
E         
E         At index 0 diff: {'amount': 10, 'id': 1, 'id\n': None} != {'amount': 10, 'id': 1}
E         
E         Full diff:
E           [
E               {
E                   'amount': 10,
E                   'id': 1,
E         +         'id\n': None,
E               },
E               {
E                   'amount': 20,
E                   'id': 2,
E         -     },
E         -     {
E         -         'amount': 5,
E         -         'id': 3,
E         ?               ^
E         +         'id\n': None,
E         ?            ++   ^^^^
E         -     },
E         -     {
E         -         'amount': 6,
E         -         'id': 4,
E               },
E               {
E                   'amount': 7,
E                   'id': 5,
E         +         'id\n': None,
E         +     },
E         +     {
E         +         'amount': 5,
E         +         'id': None,
E         +         'id\n': 3,
E         +     },
E         +     {
E         +         'amount': 6,
E         +         'id': None,
E         +         'id\n': 4,
E               },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
___________ test_spec_correct_cases[spec_correct/jsonl_nulls_loose] ____________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id --infer loose a.jsonl b.csv', 'input_files': [{'content': [{'amou...': 1}, {'amount': 1.0, 'id': 2}, {'amount': 2.5, 'id': 3}]}, 'status_code': 0}, 'id': 'spec_correct/jsonl_nulls_loose'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_spec_correct_cases_spec_c24')

    @pytest.mark.parametrize("case", CORE_CASES, ids=case_ids(CORE_CASES))
    def test_spec_correct_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_2.py:31: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:549: in assert_case_matches
    assert_csv_match(actual_text, file_content)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

actual_text = 'amount,id\n,1\n1,2\n,3\n'
expected_content = [{'amount': None, 'id': 1}, {'amount': 1.0, 'id': 2}, {'amount': 2.5, 'id': 3}]

    def assert_csv_match(actual_text: str, expected_content: object) -> None:
        parsed_actual = parse_csv_with_escapes(actual_text)
        if isinstance(expected_content, list):
            parsed_expected = expected_content
        elif isinstance(expected_content, str):
            parsed_expected = parse_csv_with_escapes(expected_content)
        else:
            parsed_expected = expected_content
    
        if not isinstance(parsed_expected, list):
            assert parsed_actual == parsed_expected
            return
    
        normalized_actual = normalize_csv_rows(parsed_actual)
        normalized_expected = normalize_csv_rows(parsed_expected)
        if normalized_actual == normalized_expected:
            return
        if _has_mixed_expected_column_types(normalized_expected):
            assert _match_with_expected_types(
                normalized_actual, normalized_expected
            )
            return
>       assert normalized_actual == normalized_expected
E       AssertionError: assert [{'amount': None, 'id': 1}, {'amount': 1, 'id': 2}, {'amount': None, 'id': 3}] == [{'amount': None, 'id': 1}, {'amount': 1.0, 'id': 2}, {'amount': 2.5, 'id': 3}]
E         
E         At index 2 diff: {'amount': None, 'id': 3} != {'amount': 2.5, 'id': 3}
E         
E         Full diff:
E           [
E               {
E                   'amount': None,
E                   'id': 1,
E               },
E               {
E         -         'amount': 1.0,
E         ?                    --
E         +         'amount': 1,
E                   'id': 2,
E               },
E               {
E         -         'amount': 2.5,
E         ?                   ^^^
E         +         'amount': None,
E         ?                   ^^^^
E                   'id': 3,
E               },
E           ]

.evaluation_tests/conftest.py:530: AssertionError
_________________ test_hidden_cases[hidden/consensus_type_tie] _________________

entrypoint_argv = ['uv', 'run', 'merge_files.py']
case = {'case': {'arguments': '--output output.csv --key id --schema-strategy consensus a.csv b.jsonl c.tsv d.parquet', 'inpu..., 'value': 20}, {'id': 3, 'value': 30}, {'id': 4, 'value': 40}]}, 'status_code': 0}, 'id': 'hidden/consensus_type_tie'}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_hidden_cases_hidden_conse0')

    @pytest.mark.functionality
    @pytest.mark.parametrize("case", HIDDEN_CASES, ids=case_ids(HIDDEN_CASES))
    def test_hidden_cases(
        entrypoint_argv: list[str],
        case: dict[str, object],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert_case_matches(result, case, tmp_path)

.evaluation_tests/test_checkpoint_2.py:42: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
